title,soldprice,solddate,link
Shop on eBay,20.0,"Sold  Feb 1, 2023",https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA
2022 Tom Brady tie-dye 10 of 25,182.5,"Sold  Feb 1, 2023",https://www.ebay.com/itm/195571992363?hash=item2d88ffc72b%3Ag%3AwlQAAOSwfs1j0hle&amdata=enc%3AAQAHAAAAoACuDANJC3LvdkrQN9DIVF8jhlkuFzySPAcumpz0GDW6Vv%2Fv4xEy33HjxbtnI0FCpVcnVioxzBGoVDHyq95haTsVMN8W3TX5YtMnNfum551ii%2FTZQBD%2BEb188qb2zdr3lpIsshiP93j3MZxxCeycrorAZ5D1A69C7vGxKqwT%2Buvz4lNuS3Ctql55K2Uqdt5mYxtygdKj8g93zEJAN3wy5zE%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
New ListingTom Brady 2012 Topps White Jersey Football Card #440 Graded PSA 9,30.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/314364900856?hash=item49319bb5f8%3Ag%3AB6IAAOSwhN5j2tQ7&amdata=enc%3AAQAHAAAAoKPiRknho9P2RKjcr3MpXkdqU5IvBfW78YoVPbF2dYJda95Hue4uqJjgSalfVEa9XhRlnTOagjgl0zI20iFBsOEm%2BKY0kFIVYkZiRXDF7beZf%2Bs7DKvVJcIT3st6L9ub%2BH52K4x6l46pXJ%2FmnuAnaWaKX%2Fzu2rX%2FLM8qKIcNEBa%2BU5aaeoMI39SOvKLPzuPmYu1HQO51n8YJLacgVEZmENY%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
Tom Brady #2 Sketch Card Print Edward Vela,4.75,"Sold  Feb 1, 2023",https://www.ebay.com/itm/364125166983?hash=item54c78d1d87%3Ag%3A%7EG4AAOSwwXxj1LsS&amdata=enc%3AAQAHAAAAoGm3QrM1os%2BhAJkH7R4yQTNtp%2BWeQDIpJdsmYHMZedfza6MFllHZIgVSnzBDxYQyZKnKKqI5BBvDYGsuA5tuqoD1VxaW6GmZbee8KlMaD9iFdSXXMAkb%2FjchA%2B9cssimTmpJqoegg54Ndde4kIMNMHyfQ6s914jqsSAgUcBVWUN5oF9MAPuK9DGVVqA2SkVtXb%2Bk3Rifc4V%2FbFAJ9RmDIbE%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
Tom Brady #104 Sketch Card Limited 35/50 Edward Vela Signed,6.5,"Sold  Feb 1, 2023",https://www.ebay.com/itm/364125164957?hash=item54c78d159d%3Ag%3A2qAAAOSw0kFj1Lnm&amdata=enc%3AAQAHAAAAoGonNgMKDqfRf1dISTP4BGCXZojwjfb1A8TC71YMLk8fcRn%2BzQd7ePfUHiYGRL4rRHPsBxVL2kzMmNndIq0bT1A7kMdnX83nSVUjmjWUGhN4sPPWyjYoQCH23Cd%2BOko5SZsrLjs5Ne3FPTZE%2FSYG7zzNSEaE7jV5kwBOaaJ6aSzLxzMPm3nPVPRv0V8DLlmO2zFM4oW9qFaOUFpYFZNPcxE%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
2020 Panini Mosaic #135 Tom Brady Tampa Bay Buccaneers PSA 10 Gem (6973) (JJ),45.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/255941775275?hash=item3b97518fab%3Ag%3APfsAAOSwBsNjvjbd&amdata=enc%3AAQAHAAAAoDm51UdPMojeHbsK5NQr%2BUAFTf5GGNVqDIjkZWCibJYi0v%2F7y5Q1UWudhrNizUkp2uHktwTP4mMeoNLov7dnUuZ7JFJWutOMCmobM6Aacc9tKX%2BWntkJEbvpIaJQxL%2BU6d%2FG%2F8Ogp1HSKo%2FWb4mVI8VP94%2FWbX6sXAGIuk8gjnGMAj8v0u3f9fKeoVdIKY4DFavZLfkbfQVxw75urw6vebY%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
2021 Panini Donruss Optic Trevor Lawrence Rated Rookie Silver Holo Prizm RC #201,86.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/354546979494?hash=item528ca592a6%3Ag%3AEhkAAOSwaYpj1KkM&amdata=enc%3AAQAHAAAAoBgG8VUNT6Ula%2B58uI%2FfUKbCAlWxaR9lCEV8oSTehnHDUGZtyce%2BuaCwEnPGtzXvyZlvzmcs%2Bz2RMaNifRdH0q94TZf1xrA0BFcXWW6atSZA5mEedMdi%2BFf6nEOzr6gl6uHF1EhKPTnzf7Fb%2F2%2FAWHlo85CpdSHybBEe5dxUktpan9aLFngCx5n7RbQF%2Fq6bqNetjeX%2FG23l8ShasTGKXCY%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
2022 Panini Mosaic Football Pink Camo Prizm National Pride Tom Brady #251,2.25,"Sold  Feb 1, 2023",https://www.ebay.com/itm/354546975320?hash=item528ca58258%3Ag%3A3tEAAOSwaIhj1Kts&amdata=enc%3AAQAHAAAAoKqwlwOzPPFcViYmun%2FQ9KiASkiLn5Nuv1elNWx4UgU9z9W7Hhl2OJu1uWlxclK%2BaTXXD6Ic6XvoU2sYp9%2BwC8w%2BxksegGQJ5YOpwCq0mfZWsxpXQo6opqgF5mzxXd6VV83%2BaSj6MXTPFPaLh5SLZopejyC90Uta2aUwXueBsxreCFyJMeLBVl8sF6naXuQW6EiQrtGvuEfBiyjd4PtIZ7E%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
Tom Brady Tampa Bay Buccaneers #12 Adult Men XXL Jersey Nike dry fit NWT,85.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/325516117692?hash=item4bca45c6bc%3Ag%3AeFkAAOSwtsZizc%7E2&amdata=enc%3AAQAHAAAAoHIYmL8nVMlnC0oNl7spUoK%2BEN%2BJpzbl5XYbdnTi%2B%2Bhsbt8aYirJOIylkLFruTxrO0kpJWONIcR%2FUNv%2FKwGY2vZqWXqemrYfyYpvJdG9ximKrbHJYjpkhO6IDE4aCPncCGd%2F2EzFI%2BPSDwXSBFwrLBAeEk1hU0HFKwzejoaOZ%2BaNBsu2ix9YBpSmonr0pJ%2BX9LXP%2FW432FUi5ij5f2REp1M%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
2016 Donruss Football Production Line Touchdowns Tom Brady Patriots,0.99,"Sold  Feb 1, 2023",https://www.ebay.com/itm/185751205169?hash=item2b3fa27531%3Ag%3AykwAAOSwTjVjv53h&amdata=enc%3AAQAHAAAAoHsJpQWpcaVptvRTOzG%2BIYXGHGbPDwI4HM667ehNLhtNxLs3ziBohfqFeUNE3GHr1BX3XVctUNZyPm75uAzFxS67KY%2FoZzdNYfCGsjcQcz2OnCNu9jmrffsH7MDliH0MSGE8gaf4CnyGk2wD%2FtWZ4Ca6pLoMdomicBslGimQ11ZEWVCzO2SRmLb5%2F2KjSBLD%2F%2Fk5XFnVDV4xFyUAnz3uPwI%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
2001 Upper Deck Golf Tiger Woods Rookie Card #1 Gold HOF GOAT RC MINT,89.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/234873670752?hash=item36af8fcc60%3Ag%3Ad5gAAOSw%7EVtj0hKv&amdata=enc%3AAQAHAAAAoGgAyuCWVDUPdz6hQgTv2aHMm%2BGF9oC8RsnmOc381QMQoM%2F5cf0yffqq8KQg6xG4WeXMGFUu%2F0aVnTYST3RZ9ISir0deW5ooUm5W8lDW08i%2B67gjsR5utJwls0sYEFuzYLrFYEiwjNoEILlMQNIXvFc6ayk2otqCR6kDB9poEeLlsIaESMVIA3JqVSaPGqegoxST6kI3eri2yaDm4QftcAc%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
2005 Topps Tom Brady 50th Anniversary All-Pro Patriots #352.,0.99,"Sold  Feb 1, 2023",https://www.ebay.com/itm/404126735948?hash=item5e17d49e4c%3Ag%3AyDgAAOSw4slj0hKI&amdata=enc%3AAQAHAAAAoEW7T5moV3Ks7EepzcrWtVP%2FiS4g0s9YlUy0ZL8SH12AwvkMCN1miS0Cgf7IBnztcd1HyLozLA8Fo7D6tAz2Z85gY35Yb3D0UalosmvUcXQR5CZnC6jFZAu2kqhEE83vIm%2F0DT0%2BFV7evtgWFRhUmQlDARiOlXmFgmFJUi0X1dWctviHvc5bkWyIUqyTXhBG5boe5jyuC6mtuq2k6E0vvTU%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
Tom Brady Card Lot,25.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/185751202188?hash=item2b3fa2698c%3Ag%3AJBUAAOSwi-5j0hD-&amdata=enc%3AAQAHAAAAoNOuKYBHvmw1je2eYbyu8stjdarAXBiO4446r%2BTO44mEl9v5Qipa7H2Z9%2BcDm4QWuXmfmOcrkYopvGnr8e1iRXOQccBwyEHF7aVbbDC1TJnx9gvEoerVF0tID5xrpe7A%2B8%2FrJJcpzYJIHDGDX7uJvmL2M%2FRYfgkW9%2BZft24aH9023El7gKIujDCsT8JPB1sJiONvifYANx7xIvGz3ezV8Gs%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
TOM BRADY 2005 Topps Postseason Highlights 50th Anniversary #360 NFL,0.99,"Sold  Feb 1, 2023",https://www.ebay.com/itm/404126729563?hash=item5e17d4855b%3Ag%3ADSUAAOSwCFhj0hI5&amdata=enc%3AAQAHAAAAoICTtsIzv7Hf%2FRY9vH9fXb0ojZcmjwpeSZLOBdlPnWeoOJC7BiKUwZurPiaOih%2B1VZ82DUKvElLmWlIQaMd1Sap0JyxbMeiAYwYrmrPulIZbqMlIlxUhMZRThuufdNtLGI8jJ%2BNxdw97G7uoWdu2yFmCnbHbCZmZG%2FjuC2N%2B3Po65bvB1yrgNBvxNmBv0RGXWxX8fRwmqCORzmoNccqPckM%3D%7Ctkp%3ABk9SR6yH8YzCYQ&LH_Auction=1
"TOM BRADY  "" 7 TIME SUPER CHAMPION ""  2022 PANINI PRESTIGE   #273",0.5,"Sold  Feb 1, 2023",https://www.ebay.com/itm/404126728723?hash=item5e17d48213%3Ag%3ABuAAAOSw0gRjyNbu&amdata=enc%3AAQAHAAAAoMlJTf%2BCnenojcYL0F4J7mAwA8%2FFzDpPbpL0hz9SIdnfnJ84YOOBr1b2USnafZHiGZCKzXDqTzIus%2BfR0h%2BYX%2FPXfSQUOqMtFVmQ%2BcKcXlMIsQRJ8zl%2BA0IcLmSpymZRDnhfFp9NUQKSGfx6SYRnjl7T0K9rSj0KpJpY4tC8fHMjX5tskTk6oU6XGSR0UEZqu2mPLQnXqJJY%2BoWjM15WhA8%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2009 Upper Deck First Edition Tom Brady Bombs Away SP,70.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/165906554614?hash=item26a0cd1ef6%3Ag%3Av88AAOSwrbNj0hCU&amdata=enc%3AAQAHAAAAoLUuqOdJ5VIVBJKkailweMBFp%2BjCtT6TDFoSi5brs1edSWx1kH%2BcyRoBE2w0fPE5M%2Bh8JG8eJirMF%2Ff1eptRYIDDRjvpfPyVZ%2BkDug2OikMiOVsCP8m03jabiKnDm2OQWPqqidcWLh%2B1jfviQ92pGJ%2F7Dp8XodjawTOTs5v8oCf%2Bx8GxnJZcZGgK5Z03cgMe3VdOTAccvPmRCWGVPIeGChY%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2013 Topps Prime Tom Brady card #12,1.25,"Sold  Feb 1, 2023",https://www.ebay.com/itm/165906546920?hash=item26a0cd00e8%3Ag%3AjbgAAOSwaEpj0g7e&amdata=enc%3AAQAHAAAA4K8oI%2BQ5HWcHZuZqLGLm46BcGGC67iioNHUpEEs0EnKjXVV0y4uPodwl%2BM2C1ET%2B8m7la7hlI1OmT60PcKgqqVtViCIrs1GhTs6H24vaA6PfIAWTx6cRXeWebjoLX6rRAojqhWCFt2M12X7WrstOXHgNPcveIuXnLqZpkWRGYEkBJqAU4gJmPQBSU9hic5UI28v8JVRCCshFYGEksPDe3S9xbqKAyHthrL00309PyiuHU4pF1Ty4Bdv77%2For9%2BcGxvu%2FTx0dc29g9Xwa67WkY%2Bn%2BZbPu4fi8ctF%2FHReT9Rka%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2013 Panini Absolute Retail #58 Tom Brady,1.25,"Sold  Feb 1, 2023",https://www.ebay.com/itm/165906545339?hash=item26a0ccfabb%3Ag%3A7pMAAOSwp45j0g4W&amdata=enc%3AAQAHAAAAoApDxeqKcE5KlyjTqA6DYlqiKSG6WDaXpFSBBnFLLTfLxbfi7p%2FSttxLq2XvUQpXOvLOLU%2FGIczAeJULHH9nNdkuEJP8UX3xI21V%2BTDX4HcWJBrAV9D5OVAZzdYzYwZxEPBJ%2BTXsNEAcHJ7KpVrOwN7FfPlcPOjE2pPlyfBtTBW9h%2BjRHmCfWtEcrmQuCOxTOY0QL6O9kevHBJ2bepvmbY8%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2022 Tom Brady Panini Certified Purple 5/10 SSP Rare BuccaneersðŸ”¥ðŸ”¥,127.5,"Sold  Feb 1, 2023",https://www.ebay.com/itm/204224892099?hash=item2f8cc08cc3%3Ag%3A2ygAAOSw07lj0g4K&amdata=enc%3AAQAHAAAAoCLYTnYFmd4%2FoB2M1BXMcrDsd53QC3nCUNpuBYhCGNpgQy4%2FBnmbrvgm6Z1rGEoslEZNaP6t0xYzYDnRt8ViuxZWVaGbt7quT29JaBIb9%2FdulpC4hMgi1B0iViIYK7k2B4qTnVvD8MyzoqS9DSHooeP1NPYkeNesKcK7ff%2FkRvLLZ6uc6CVnSPy44DhtKfO%2BbxD%2F8m4IwpQgi%2Fy19L3I%2FCQ%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
"Tom Brady Lot/Collection numbered,color,psa",122.5,"Sold  Feb 1, 2023",https://www.ebay.com/itm/354543081200?hash=item528c6a16f0%3Ag%3A9cwAAOSwA8Bj0g11&amdata=enc%3AAQAHAAAAoJKOp5%2FxM2ZHzrZDMBEHIMrjL1KO%2F6mRFDpUQneJVJ%2BTL8zW0EHmCQDdRED4Y2BhWnaqrvosXCz7P45t0tigRZHjUQCTvor6s1Mevq5qpryPW5tJN3UcNqsrSEFRHFN6N9IQFGDx%2Bnro5kc5qjYdiB9DfKHIHpeuBfbV%2FP9q%2FCxVGBngSFnGfrVrFpFeClwH%2BDBlKvcd2aFSupLYrhW3t0c%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2003 LEAF ROOKIES & STARS TOM BRADY #51 PSA 8 NM-MT NEW ENGLAND PATRIOTS,24.5,"Sold  Feb 1, 2023",https://www.ebay.com/itm/175587504382?hash=item28e1d4b0fe%3Ag%3AzpIAAOSwnyFjw2em&amdata=enc%3AAQAHAAAAoOzfDyJcDoOzgHAVdN60VgpkOSTgvqR6KQu2JwGiTt%2FpGy9P0ZBdaqMeAvGFRPooWkA4KXB7np7g8ah%2FhTkOnIPI%2BVVBFu66cyrO7oIjzoFSCC%2BjbTbCuUWieq2qQsKplwSMPfDbSjc45515ydi%2BbbV10i%2FO7gCKrBryjSMs6N%2B8%2BSr5wRNUg6xUWiXqyv639wwqbSkLExxgttKyKA0%2BN2M%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
New Listing2000 Quantum Leaf - #343 Tom Brady (RC),65.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/285130443507?epid=3055556842&hash=item4263194af3%3Ag%3AyQ4AAOSwXj5j2zQ7&amdata=enc%3AAQAHAAAAoGkK%2BIZ5mZD62FK1RfVFYs48kKYyq2BX5xdx5TS5G0d3CHRSlaKGnwWtjEhUUHI2R9QsZs65%2FC%2BipmsWraI%2B2Ylr%2FiuVcB2%2BMiQBitrjeo30VPAJMMmOE6mzM5fbYNxvlXtl3DrNTP5qLQ8PYYSbb%2BTgNBHsCa9VHIK3MOOS95DF8SgogrtJS%2F3xMdkj6dILbFNJC%2BqlZB7uf%2ByWNLqKIQA%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
"2022 Mosaic Super Bowl Champs Insert Lot(3) Eli Manning Prizm, Mahomes, Brady...",1.99,"Sold  Feb 1, 2023",https://www.ebay.com/itm/295492555493?hash=item44ccba92e5%3Ag%3AWSgAAOSwqTtjv5dN&amdata=enc%3AAQAHAAAAoH0qqg%2FJMgPt%2Fskn5L%2BU1bYZRsadLAuhf9mOJDXU8S6OmQpBkSknwavOoYBdpRqYqifgD0u18bqw%2FhdSoYgT8OHIw8SmgTeCqwfmWkk5zK2NQzOyPljqZowyOw3WG9QpRT8sG26FaqWbK1zhOD0EQwR7PzJvgWHwpZ%2BrQ%2F4MP6i29YHl%2BRbDUzu5aH7bMpX2A90kfpNP2LIqIWMnZaOoCjc%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2018 Donruss Elite Tom Brady #92 NM-MT 8 Mint Patriots Graded *Invest*,1.25,"Sold  Feb 1, 2023",https://www.ebay.com/itm/314349926329?hash=item4930b737b9%3Ag%3AFWQAAOSwEm9iJCN5&amdata=enc%3AAQAHAAAA4LhLKaIC%2Fa2VRLYqgsxS9AAj%2FJRnKLcDJbZHwzv9ZmU9NlXWuI%2B4GJ%2BBHAxxiaaU77gKwPh0ltqLzI37TvjdMhReJFlL97xia8RVjlqQZsBg8p%2FG68erE0sAFp3j8A4zjkAnIh4qRQdjukofCdfhuvgNq6hq6u2wAVUHC7M5R0z6TeXa2L%2F84xU6um%2BEW%2B5j6sLI75FEsTeaIAyDVJwVmGCwemeXDk6%2BA4CfL1qCnyaS0IYk1%2BoBgDSYRg8LR7KocT1GmXiTdEn5ceaHcqfM25qaHpmm%2F%2BSkFcmU5M4%2BHjei%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2002 SP Authentic #1 Tom Brady PSA 9 Mint New England Patriots ,51.0,"Sold  Feb 1, 2023",https://www.ebay.com/itm/185751187892?hash=item2b3fa231b4%3Ag%3AlaUAAOSw-VNj0gwW&amdata=enc%3AAQAHAAAAoGIORe4ydBKQ252LvgD6uaMUwtj2CLl1Idmlr97GLd3cTs%2BwWUJlyIdYyxDgDeWPpwsOB%2Fe7sypKWyrcYJATS19dHZPWZQgW5Q9Ma7%2Fnxqh%2FEoOciz8mHkePaLg%2Bxh1xBr1wor609Avfs4KQxck8CMs5wqMS2pCdPe9yNULzhqEnM2ClZzWzGMEZkPVgv5RTVjHTsAROrv1AF%2FG1JyW0B%2BY%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2016 Score Signal Callers Gold Tom Brady New England Patriots #15,1.75,"Sold  Feb 1, 2023",https://www.ebay.com/itm/165906533458?hash=item26a0cccc52%3Ag%3AqisAAOSwZG1j0gwY&amdata=enc%3AAQAHAAAAoI5WSBQ5G1O0tKlttWlMhGJgAstMhcMY8Z3%2B7OiCZssJsbvM%2BpG7XOpU6vSyxhNRQnr9yGNJ14QxNFePEWWsfBn9pvydYS7quliZ0c35dSFok6F7QfyNqQECMSJzquSyuvYw4b9aMz%2Fkt%2B1vT188hSWyzwR6dEe4oG6Y8za7czVpdBSteK03x8yNIZFncV%2B%2B7JSS5aulcAOR5DObV7GVGEs%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2006 Fleer Ultra Tom Brady #114,0.99,"Sold  Feb 1, 2023",https://www.ebay.com/itm/255946360058?hash=item3b979784fa%3Ag%3AmBQAAOSwwXxjyNE0&amdata=enc%3AAQAHAAAAoJ%2B0rFePB9pkllpn5WG5wmsqBLw5RaVJG%2FD1HVpBMrFvuN7gAV%2BosScwdG840PDzlVJJpQI%2FRhgt49lhqYfoVjEndNvsTessirZ5owDkBvySndR0uurlH4az0t32eQ9aJKsUvJuxz5NavRzeIN69QhDdfMhVVz65mCVu4AvO1%2BsAlVopRmQ%2BsLjxesrPeFss9rd7ErnyfBI3ZKbOEaorD54%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2015 Topps Chrome Tom Brady #50 Patriots,0.99,"Sold  Feb 1, 2023",https://www.ebay.com/itm/155378140606?hash=item242d4245be%3Ag%3AnMYAAOSwYytjrSCk&amdata=enc%3AAQAHAAAAoLdp7yCEtOyVCeaDv9QC2ThTTu4yWkUqwWTVv3sIhoIgqYv9%2FjkrzNMIV3NPdtNtbS2u2XX6jH8XUZF1NEq5Y%2BcEeQijWrrVBVv45QOAa5zcdltURQTZ7Tn6iKVEuMwS0uE5ZY31BCzzdS9cg2VmEt3t47HH6IkTItGv2lEuX%2BIOxRr8SXU2kT60bugcHJ8xW2IOns3I%2BEAo1S4pzLANSwQ%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2003 Fleer Authentix Tom Brady card #22 Tom Brady 3rd Year Card! ðŸ”¥ GOAT,12.5,"Sold  Feb 1, 2023",https://www.ebay.com/itm/155378140513?hash=item242d424561%3Ag%3ASbYAAOSw6CJj0gq8&amdata=enc%3AAQAHAAAAoDZR%2FcUKSGupSLqkP8oQ2NXz40jRkIj54Ch9FD66pSWbgwjjb0mOu5Sx9DcA%2BfYtNBqfGtV4%2Fi2B%2BI%2Ft%2Br6Zw6s2huwSBwSB9wCtYnK5ciW%2B6GYhhQkmlZ81LrR%2FmHHGgevjPHW6B3OCN1d8DwZb935ZA6KYYoW6y%2B5Lg%2FPMAXT6rWtq2%2FByTEDtrXWxxjYcaHsEXXQ%2B8zrIpcG0kHJ5yxY%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
2014 Bowman Tom Brady Card 56 Patriots,4.25,"Sold  Feb 1, 2023",https://www.ebay.com/itm/404126706360?hash=item5e17d42ab8%3Ag%3AZGwAAOSwpAtj0Yjp&amdata=enc%3AAQAHAAAAoENQGN0CyjZ95iNuZ%2Fv7EMbNaJtbtiE%2F3B7N8uSKjy1oMyb8RukMWxsPv3cqArxWj4Cg4d9KoA5ssWD1XaRFlIwLR2alPX5nqsQnAm%2F%2BZUM15ahtf9fIli9B5wHJ02XPxX74NUVeelxvOGxz0sWRrH77eKTfLBe1oKq4hRdxKntZS7Rtde7v7PBX7yNCd2764ilmdWrOayfIVBCs%2FIxSUUA%3D%7Ctkp%3ABk9SR66H8YzCYQ&LH_Auction=1
